Amazon,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
0-16,"Eagle Warrior
(Human, Lineman)",50k,6,3,3+,4+,8+,Dodge,G,AS
0-2,"Python Warrior
(Human, Thrower)",80k,6,3,3+,3+,8+,"Dodge, On The Ball, Pass, Safe Pass",GP,AS
0-2,"Piranha Warrior
(Blitzer, Human)",90k,7,3,3+,4+,8+,"Dodge, Hit and Run, Jump Up",AG,S
0-2,"Jaguar Warrior
(Blocker, Human)",110k,6,4,3+,4+,9+,"Defensive, Dodge",GS,A
0-8,ReRolls,60k,,,,,,Apothecary: Yes,,
,Lustrian Superleague,,,,,,,Special Rules: None,,
,,,,,,,,,,
black orc,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
0-16,"Goblin Bruiser
(Goblin, Lineman)",45k,6,2,3+,4+,8+,"Dodge, Right Stuff, Stunty, Thick Skull",AD,GPS
0-6,"Black Orc
(Blocker, Orc)",90k,4,4,4+,5+,10+,"Brawler, Grab",GS,AD
0-1,"Trained Troll
(Big Guy, Troll)",115k,4,5,5+,5+,10+,"Always Hungry, Mighty Blow, Projectile Vomit, Really Stupid, Regeneration, Throw Team Mate",S,AGP
0-8,ReRolls,60k,,,,,,Apothecary: Yes,,
,Badlands Brawl,,,,,,,"Special Rules: Brawlin’ Brutes, Bribery and Corruption",,
,,,,,,,,,,
bretonnian,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
0-16,"Bretonnian Squire
(Human, Lineman)",50k,6,3,3+,4+,8+,Wrestle,G,AS
0-2,"Bretonnian Knight Catcher
(Catcher, Human)",85k,7,3,3+,4+,9+,"Catch, Dauntless, Nerves of Steel",AG,S
0-2,"Bretonnian Knight Thrower
(Human, Thrower)",80k,6,3,3+,3+,9+,"Dauntless, Nerves of Steel, Pass",GP,AS
0-2,"Grail Knight
(Blitzer, Human)",95k,7,3,3+,3+,10+,"Block, Dauntless, Steady Footing",GS,A
0-8,ReRolls,60k,,,,,,Apothecary: Yes,,
,Old World Classic,,,,,,,Special Rules: None,,
,,,,,,,,,,
chaos chosen,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
0-16,"Beastmen Linemen
(Beastman, Lineman)",55k,6,3,3+,3+,9+,"Horns, Thick Skull",GM,ADPS
0-4,"Chaos Chosen Blockers
(Blocker, Human)",100k,5,4,3+,5+,10+,Arm Bar,GMS,AD
0-1,1 Of 3:,,,,,,,,,
0-1,"Chaos Troll
(Big Guy, Troll)",115k,4,5,5+,5+,10+,"Always Hungry, Loner (4+), Mighty Blow, Projectile Vomit, Really Stupid, Regeneration, Throw Team Mate",MS,AGP
0-1,"Chaos Ogre
(Big Guy, Ogre)",140k,5,5,4+,5+,10+,"Bone Head, Loner (4+), Mighty Blow, Thick Skull, Throw Team Mate",MS,AG
0-1,"Minotaur
(Big Guy, Minotaur)",150k,5,5,4+,6+,9+,"Frenzy, Horns, Loner (4+), Mighty Blow, Thick Skull, Unchannelled Fury",MS,AG
0-8,ReRolls,50k,,,,,,Apothecary: Yes,,
,Chaos Clash,,,,,,,"Special Rules: Favoured Of… (choose any): Undivided, Khorne, Nurgle, Slaanesh, Tzeentch",,
,,,,,,,,,,
chaos renegade,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
0-16,"Renegade Lineman
(Human, Lineman)",50k,6,3,3+,4+,9+,Animosity (all),DGM,AS
0-1,"Renegade Goblin
(Goblin, Lineman)",40k,6,2,3+,4+,8+,"Animosity (all), Dodge, Right Stuff, Stunty",ADM,GP
0-1,"Renegade Orc
(Lineman, Orc)",50k,5,3,3+,4+,10+,Animosity (all),DGM,AS
0-1,"Renegade Skaven
(Lineman, Skaven)",50k,7,3,3+,4+,8+,Animosity (all),DGM,AS
0-1,"Renegade Dark Elf
(Elf, Lineman)",65k,6,3,2+,3+,9+,Animosity (all),ADGM,S
0-1,"Renegade Human Thrower
(Human, Thrower)",75k,6,3,3+,3+,9+,"Animosity (all), Pass, Sure Hands",DGMP,AS
0-3,3 Of 4:,,,,,,,,,
0-1,"Renegade Troll
(Big Guy, Troll)",115k,4,5,5+,5+,10+,"Always Hungry, Loner (4+), Mighty Blow, Projectile Vomit, Really Stupid, Regeneration, Throw Team Mate",S,AGMP
0-1,"Renegade Ogre
(Big Guy, Ogre)",140k,5,5,4+,5+,10+,"Bone Head, Loner (4+), Mighty Blow*, Thick Skull, Throw Team Mate",S,AGM
0-1,"Renegade Minotaur
(Big Guy, Minotaur)",150k,5,5,4+,6+,9+,"Frenzy, Horns, Loner (4+), Mighty Blow, Thick Skull, Unchannelled Fury",S,AGM
0-1,"Renegade Rat Ogre
(Big Guy, Skaven)",150k,6,5,4+,6+,9+,"Animal Savagery, Frenzy, Loner (4+), Mighty Blow, Prehensile Tail",S,AGM
0-8,ReRolls,70k,,,,,,Apothecary: Yes,,
,Chaos Clash,,,,,,,"Favoured Of (choose either Khorne, Nurgle, Slaanesh, Tzeentch or Undivided)",,
,,,,,,,,,,
dark elf,,,,,,,,,,
QTY,Position,Cost,MA,ST,AG,PA,AV,Skills & Traits,Pri,Sec
