Name,MA,ST,AG,PA,AV,Skills & Traits,Cost,Plays For,Special Rules
"Akhorne The Squirrel
(Blitzer, Squirrel)",7,1,2+,–,6+,"Claws, Dauntless, Dodge, Frenzy, Jump Up, Loner (4+), No Ball, Side Step, Stunty, Titchy",80k,Any Team,"Blind Rage
Akhorne may choose to re-roll the D6 when rolling for the Dauntless Skill."
"Anqi Panqi
(Blocker, Lizardman)",7,4,5+,6+,10+,"Block, Grab, Loner (4+), Stand Firm, Unsteady",190k,Lustrian Superleague,"Savage Blow
Once per game, when Anqi performs a Block Action against an opposition player he may choose to re-roll any number of the Block Dice."
"Barik Farblast
(Dwarf, Thrower)",6,3,4+,3+,9+,"Cannoneer, Hail Mary Pass, Loner (4+), Pass, Secret Weapon, Sure Hands, Thick Skull",80k,"Old World Classic
Worlds Edge Superleague","Blast It!
Whenever Barik makes a Hail Mary Pass, he may re-roll any Scatter results for determining where the ball lands, and any team-mate attempting to catch the ball applies a +1 modifier to the roll."
"Bilerot Vomitflesh
(Blocker, Human)",4,5,4+,6+,10+,"Dirty Player, Disturbing Presence, Foul Appearance, Lone Fouler, Loner (4+), Regeneration, Unsteady",180k,Favoured of Nurgle,"Putrid Regurgitation
Once per half, Bilerot may use the Projectile Vomit Special Action. This may still be used even if Bilerot has already performed a Block Action this Turn."
"The Black Gobbo
(Goblin, Special)",6,2,3+,3+,8+,"Bombardier, Disturbing Presence, Dodge, Loner (3+), Side Step, Sneaky Git, Stab, Stunty",210k,"Badlands Brawl
Underworld Challenge","Sneakiest of the Lot
If your team includes the Black Gobbo, then you may declare two Foul Actions per Turn rather than the usual one. However, one of these foul actions must be declared by the Black Gobbo himself."
"Boa Kon’ssstriktr
(Runner, Snakeman)",6,3,3+,4+,9+,"Dodge, Fend, Hypnotic Gaze, Loner (4+), Prehensile Tail, Safe Pair of Hands, Side Step",180k,Lustrian Superleague,"Look into my Eyes
Once per game, if Boa begins his activation Marking an opposition player in possession of the ball, he may roll a D6. On a 1, nothing happens. On a 2+ the opposition player losses possession of the ball, Boa immediately gains possession of the ball, and Boa’s activation immediately ends."
"Bomber Dribblesnot
(Goblin, Special)",6,2,3+,3+,8+,"Accurate, Bombardier, Dodge, Loner (4+), Right Stuff, Secret Weapon, Stunty",80k,"Badlands Brawl
Underworld Challenge","Kaboom!
Once per game, if an opposition player catches a bomb thrown by Bomber, you can choose to have it explode rather than the opposition player immediate attempting to throw it again."
"Currently Missing from Season 3
Bryce ‘The Slice’ Cambuel",5,3,4+,–,9+,"Chainsaw, Loner (4+), Regeneration, Secret Weapon, Stand Firm, Thick Skull, Ghostly Flames",130k,Sylvanian Spotlight,
"‘Captain’ Karina Von Riesz
(Runner, Vampire)",7,4,2+,4+,9+,"Bloodlust (2+), Dodge, Hypnotic Gaze, Jump Up, Loner (4+), Regeneration",230k,Sylvanian Spotlight,"Tasty Morsel
Once per game, when Karina fails a Bloodlust roll, she may choose to bite an opposition player with a ST of 3 or lower as if they were a Thrall Lineman team-mate. Karina may not bite Star Players with this special rule."
"Count Luthor von Drakenborg
(Blocker, Vampire)",6,5,2+,3+,10+,"Block, Hypnotic Gaze, Loner (4+), Regeneration, Side Step",300k,Sylvanian Spotlight,"Star of the Show
Once per game, when Count Luthor scores a Touchdown, his controlling coach gains one Team Re-roll until the end of the following Drive. If this Team Re-roll has not been used by the end of the next Drive, it is lost."
"Cindy Piewhistle
(Halfling, Special)",5,2,3+,3+,7+,"Accurate, Bombardier, Dodge, Loner (4+), Secret Weapon, Stunty",100k,"Halfling Thimble Cup
Old World Classic","All You Can Eat
Once per game, Ciindy may perform two Throw Bomb Special Actions rather than one; though she must commit to doing so before making the first Action. If she does, immediately after performing the second Throw Bomb Special Action, roll a D6. On a 1-3, Cindy is immediately Sent-off."
